id,taxid,fasta_dna,fasta_aa
GCF_018885385.1,2842458,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018885385.1/GCF_018885385.1_ASM1888538v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018885385.1/GCF_018885385.1_ASM1888538v1_protein.faa
GCF_031172035.1,291644,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_031172035.1/GCF_031172035.1_ASM3117203v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_031172035.1/GCF_031172035.1_ASM3117203v1_protein.faa
GCF_000060345.1,411153,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000060345.1/GCF_000060345.1_ASM6034v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000060345.1/GCF_000060345.1_ASM6034v1_protein.faa
GCF_000025865.1,2176,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000025865.1/GCF_000025865.1_ASM2586v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000025865.1/GCF_000025865.1_ASM2586v1_protein.faa
GCF_051918125.1,3454628,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_051918125.1/GCF_051918125.1_ASM5191812v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_051918125.1/GCF_051918125.1_ASM5191812v1_protein.faa
GCF_963457595.1,3064277,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_963457595.1/GCF_963457595.1_peRhyEule1.Neptunochlamydia_1.1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_963457595.1/GCF_963457595.1_peRhyEule1.Neptunochlamydia_1.1_protein.faa
GCF_036226605.1,2975809,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_036226605.1/GCF_036226605.1_ASM3622660v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_036226605.1/GCF_036226605.1_ASM3622660v1_protein.faa
GCF_011765685.1,2774055,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_011765685.1/GCF_011765685.1_ASM1176568v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_011765685.1/GCF_011765685.1_ASM1176568v1_protein.faa
GCF_048072025.1,3376144,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_048072025.1/GCF_048072025.1_ASM4807202v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_048072025.1/GCF_048072025.1_ASM4807202v1_protein.faa
GCF_037963325.1,2954726,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_037963325.1/GCF_037963325.1_PS02027_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_037963325.1/GCF_037963325.1_PS02027_protein.faa
GCF_036345915.1,2975993,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_036345915.1/GCF_036345915.1_ASM3634591v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_036345915.1/GCF_036345915.1_ASM3634591v1_protein.faa
GCF_018557335.1,2846054,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018557335.1/GCF_018557335.1_ASM1855733v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018557335.1/GCF_018557335.1_ASM1855733v1_protein.faa
GCF_014217625.1,150026,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_014217625.1/GCF_014217625.1_ASM1421762v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_014217625.1/GCF_014217625.1_ASM1421762v1_protein.faa
GCF_038452275.1,3062461,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_038452275.1/GCF_038452275.1_ASM3845227v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_038452275.1/GCF_038452275.1_ASM3845227v1_protein.faa
GCF_000931055.1,1592082,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000931055.1/GCF_000931055.1_ViralProj274115_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000931055.1/GCF_000931055.1_ViralProj274115_protein.faa
GCF_048076875.1,3398775,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_048076875.1/GCF_048076875.1_ASM4807687v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_048076875.1/GCF_048076875.1_ASM4807687v1_protein.faa
GCF_041428715.1,112901,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_041428715.1/GCF_041428715.1_SMWOGL2_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_041428715.1/GCF_041428715.1_SMWOGL2_protein.faa
GCF_024496285.1,2966554,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_024496285.1/GCF_024496285.1_ASM2449628v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_024496285.1/GCF_024496285.1_ASM2449628v1_protein.faa
GCF_000915355.1,1454027,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000915355.1/GCF_000915355.1_ViralProj237473_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000915355.1/GCF_000915355.1_ViralProj237473_protein.faa
GCF_030177755.1,3049774,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_030177755.1/GCF_030177755.1_ASM3017775v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_030177755.1/GCF_030177755.1_ASM3017775v1_protein.faa
GCF_020475495.1,3060642,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_020475495.1/GCF_020475495.1_ASM2047549v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_020475495.1/GCF_020475495.1_ASM2047549v1_protein.faa
GCF_036693845.1,3118751,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_036693845.1/GCF_036693845.1_ASM3669384v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_036693845.1/GCF_036693845.1_ASM3669384v1_protein.faa
GCF_002604605.1,2955387,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002604605.1/GCF_002604605.1_ASM260460v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002604605.1/GCF_002604605.1_ASM260460v1_protein.faa
GCF_003180955.1,3430565,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003180955.1/GCF_003180955.1_ASM318095v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003180955.1/GCF_003180955.1_ASM318095v1_protein.faa
GCF_000903135.1,3428439,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000903135.1/GCF_000903135.1_ViralProj179429_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000903135.1/GCF_000903135.1_ViralProj179429_protein.faa
GCF_000860145.1,393049,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000860145.1/GCF_000860145.1_ViralProj15253_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000860145.1/GCF_000860145.1_ViralProj15253_protein.faa
GCF_021789315.1,2879617,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_021789315.1/GCF_021789315.1_ASM2178931v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_021789315.1/GCF_021789315.1_ASM2178931v1_protein.faa
GCF_053903065.1,2937819,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_053903065.1/GCF_053903065.1_ASM5390306v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_053903065.1/GCF_053903065.1_ASM5390306v1_protein.faa
GCF_023138535.1,2956422,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023138535.1/GCF_023138535.1_ASM2313853v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023138535.1/GCF_023138535.1_ASM2313853v1_protein.faa
GCF_045207245.1,2975796,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_045207245.1/GCF_045207245.1_ASM4520724v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_045207245.1/GCF_045207245.1_ASM4520724v1_protein.faa
GCF_008632455.1,2608981,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_008632455.1/GCF_008632455.1_ASM863245v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_008632455.1/GCF_008632455.1_ASM863245v1_protein.faa
GCF_054668845.1,3233453,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_054668845.1/GCF_054668845.1_ASM5466884v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_054668845.1/GCF_054668845.1_ASM5466884v1_protein.faa
GCF_055397455.1,3383472,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_055397455.1/GCF_055397455.1_ASM5539745v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_055397455.1/GCF_055397455.1_ASM5539745v1_protein.faa
GCF_024606045.1,3429081,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_024606045.1/GCF_024606045.1_ASM2460604v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_024606045.1/GCF_024606045.1_ASM2460604v1_protein.faa
GCF_001029005.1,1986960,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001029005.1/GCF_001029005.1_ViralProj286936_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001029005.1/GCF_001029005.1_ViralProj286936_protein.faa
GCF_002744315.1,2955895,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002744315.1/GCF_002744315.1_ASM274431v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002744315.1/GCF_002744315.1_ASM274431v1_protein.faa
GCF_000929875.1,3047404,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000929875.1/GCF_000929875.1_ViralProj268861_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000929875.1/GCF_000929875.1_ViralProj268861_protein.faa
GCF_000280865.2,114687,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000280865.2/GCF_000280865.2_ASM28086v2_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000280865.2/GCF_000280865.2_ASM28086v2_protein.faa
GCF_045040795.1,2954507,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_045040795.1/GCF_045040795.1_PS01344_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_045040795.1/GCF_045040795.1_PS01344_protein.faa
GCF_011044495.1,2711231,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_011044495.1/GCF_011044495.1_ASM1104449v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_011044495.1/GCF_011044495.1_ASM1104449v1_protein.faa
GCF_001754405.1,2955496,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001754405.1/GCF_001754405.1_ViralProj344633_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001754405.1/GCF_001754405.1_ViralProj344633_protein.faa
GCF_002823845.1,3427050,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002823845.1/GCF_002823845.1_ASM282384v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002823845.1/GCF_002823845.1_ASM282384v1_protein.faa
GCF_000317045.1,1173025,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000317045.1/GCF_000317045.1_ASM31704v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000317045.1/GCF_000317045.1_ASM31704v1_protein.faa
GCF_000755145.1,221027,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000755145.1/GCF_000755145.1_ASM75514v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000755145.1/GCF_000755145.1_ASM75514v1_protein.faa
GCF_021090625.1,2955562,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_021090625.1/GCF_021090625.1_ASM2109062v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_021090625.1/GCF_021090625.1_ASM2109062v1_protein.faa
GCF_013737455.1,2742648,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_013737455.1/GCF_013737455.1_ASM1373745v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_013737455.1/GCF_013737455.1_ASM1373745v1_protein.faa
GCF_002290085.1,216427,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002290085.1/GCF_002290085.1_ASM229008v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002290085.1/GCF_002290085.1_ASM229008v1_protein.faa
GCF_000009365.1,59754,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000009365.1/GCF_000009365.1_ASM936v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000009365.1/GCF_000009365.1_ASM936v1_protein.faa
GCF_014338305.1,2955719,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_014338305.1/GCF_014338305.1_ASM1433830v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_014338305.1/GCF_014338305.1_ASM1433830v1_protein.faa
GCF_021052305.1,187029,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_021052305.1/GCF_021052305.1_ASM2105230v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_021052305.1/GCF_021052305.1_ASM2105230v1_protein.faa
GCF_051295335.1,2913501,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_051295335.1/GCF_051295335.1_Toho-u_TUM24530_Comp_v1.1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_051295335.1/GCF_051295335.1_Toho-u_TUM24530_Comp_v1.1_protein.faa
GCF_002957705.1,2560724,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002957705.1/GCF_002957705.1_ASM295770v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002957705.1/GCF_002957705.1_ASM295770v1_protein.faa
GCF_051530195.1,3133300,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_051530195.1/GCF_051530195.1_ASM5153019v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_051530195.1/GCF_051530195.1_ASM5153019v1_protein.faa
GCF_000867225.2,10484,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000867225.2/GCF_000867225.2_ViralMultiSegProj16738_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000867225.2/GCF_000867225.2_ViralMultiSegProj16738_protein.faa
GCF_000310245.1,1249480,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000310245.1/GCF_000310245.1_ASM31024v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000310245.1/GCF_000310245.1_ASM31024v1_protein.faa
GCF_045278545.1,28251,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_045278545.1/GCF_045278545.1_ASM4527854v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_045278545.1/GCF_045278545.1_ASM4527854v1_protein.faa
GCF_003390015.1,3429112,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003390015.1/GCF_003390015.1_ASM339001v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003390015.1/GCF_003390015.1_ASM339001v1_protein.faa
GCF_051627225.1,666563,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_051627225.1/GCF_051627225.1_ASM5162722v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_051627225.1/GCF_051627225.1_ASM5162722v1_protein.faa
GCF_002158715.1,3433084,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002158715.1/GCF_002158715.1_ViralProj387744_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002158715.1/GCF_002158715.1_ViralProj387744_protein.faa
GCF_023516235.1,2942480,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023516235.1/GCF_023516235.1_ASM2351623v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023516235.1/GCF_023516235.1_ASM2351623v1_protein.faa
GCF_054898065.1,1259590,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_054898065.1/GCF_054898065.1_ASM5489806v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_054898065.1/GCF_054898065.1_ASM5489806v1_protein.faa
GCF_001935785.1,1922582,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001935785.1/GCF_001935785.1_ViralProj359905_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001935785.1/GCF_001935785.1_ViralProj359905_protein.faa
GCF_023138095.1,2956176,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023138095.1/GCF_023138095.1_ASM2313809v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023138095.1/GCF_023138095.1_ASM2313809v1_protein.faa
GCF_037979415.1,2921443,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_037979415.1/GCF_037979415.1_PS01418_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_037979415.1/GCF_037979415.1_PS01418_protein.faa
GCF_051521415.1,3133320,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_051521415.1/GCF_051521415.1_ASM5152141v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_051521415.1/GCF_051521415.1_ASM5152141v1_protein.faa
GCF_015160935.1,2955711,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_015160935.1/GCF_015160935.1_ASM1516093v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_015160935.1/GCF_015160935.1_ASM1516093v1_protein.faa
GCF_029885775.1,3060688,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_029885775.1/GCF_029885775.1_ASM2988577v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_029885775.1/GCF_029885775.1_ASM2988577v1_protein.faa
GCF_001714535.1,2169878,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001714535.1/GCF_001714535.1_NODE2_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001714535.1/GCF_001714535.1_NODE2_protein.faa
GCF_001745195.1,1871681,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001745195.1/GCF_001745195.1_ViralProj344155_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001745195.1/GCF_001745195.1_ViralProj344155_protein.faa
